Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos el keep alive con (10.1.137.45,3013) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3014) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3016) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3017) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3019) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3024) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.45,3028) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3041) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3043) | Type: KeepAlive. 
Message: Iniciamos el keep alive con (10.1.137.60,3048) | Type: KeepAlive. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
Message: Iniciamos los updates | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3013) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3014) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3016) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3017) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3019) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3024) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.45,3028) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3041) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3043) | Type: Update. 
Message: Enviamos updates al Nodo (10.1.137.60,3048) | Type: Update. 
